Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Outdoor,4G,5,Satisfactory,28.643300682,77.432099953,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,28.643370504,77.432051841,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,28.643339532,77.432087548,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,28.6442244,77.4325914,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,28.6433107,77.4321444,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,28.643465010,77.432188969,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,28.6433107,77.4321444,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,28.6433107,77.4321444,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.643313800,77.449017316,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.643313800,77.449017316,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.643313800,77.449017316,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433284,77.4486669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.643336305,77.448838530,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.643380688,77.448790669,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433251,77.4488617,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433251,77.4488617,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433251,77.4488617,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6433251,77.4488617,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,28.6369071,77.1373567,NCT
RJio,Travelling,4G,5,Satisfactory,28.6369071,77.1373567,NCT
RJio,Travelling,4G,5,Satisfactory,28.6369071,77.1373567,NCT
RJio,Travelling,4G,5,Satisfactory,27.7103744,76.6210721,Rajasthan
Airtel,Travelling,Unknown,5,Satisfactory,27.5161833,76.6155129,Rajasthan
RJio,Travelling,4G,5,Satisfactory,27.2036658,76.6208496,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.8405006,76.0164173,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.8417484,75.9253006,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9211366,75.7854285,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.9209471,75.7875089,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.957919,75.7582269,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.957919,75.7582269,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9209471,75.7875089,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.957919,75.7582269,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956435,75.7574025,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.920854324,75.803375384,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.920854324,75.803375384,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.920854324,75.803375384,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956435,75.7574025,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956435,75.7574025,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.956435,75.7574025,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.920854324,75.803375384,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.920854324,75.803375384,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9271387,75.7913543,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9574299,75.7580872,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9271387,75.7913543,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9271387,75.7913543,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9271387,75.7913543,Rajasthan
Airtel,Indoor,Unknown,5,Satisfactory,26.9263439,75.790048,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9264167,75.7901732,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.926683,75.7903414,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565317,75.7573922,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956505366,75.757444147,Rajasthan
RJio,Outdoor,4G,2,Call Dropped,26.956465384,75.757400561,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956512406,75.757530229,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,2,Poor Voice Quality,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9232666,75.8015843,Rajasthan
RJio,Travelling,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
Airtel,Travelling,Unknown,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9566863,75.7573247,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9230385,75.8011779,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9232347,75.8011056,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9232657,75.8015768,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9233279,75.8015859,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.923321,75.8015003,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.923069,75.8016471,Rajasthan
Airtel,Outdoor,Unknown,1,Call Dropped,26.9232803,75.8015869,Rajasthan
Airtel,Outdoor,Unknown,1,Call Dropped,26.9232815,75.8015903,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9232881,75.8016191,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9233052,75.8016192,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.923069,75.8016471,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9233424,75.8015597,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.923069,75.8016471,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9564598,75.7573175,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9563909,75.7572311,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956476197,75.757398969,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956507335,75.757392012,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956507335,75.757392012,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9565038,75.7573852,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9563519,75.7575476,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565256,75.7573496,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9571111,75.7577157,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9571111,75.7577157,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9571111,75.7577157,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9571111,75.7577157,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9571111,75.7577157,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.956560351,75.757280029,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565034,75.7573813,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9564338,75.7574292,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9571111,75.7577157,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9564352,75.7574202,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9565596,75.7575621,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9565596,75.7575621,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9565596,75.7575621,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Indoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
Airtel,Outdoor,Unknown,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,26.9562469,75.7574528,Rajasthan
RJio,Indoor,4G,5,Satisfactory,22.49361937,88.38378857,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49361937,88.38378857,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5836311,88.4233743,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.5877522,88.4236249,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,22.5873474,88.4217388,West Bengal
RJio,Outdoor,4G,1,Call Dropped,22.69879375,75.92350984,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.5873474,88.4217388,West Bengal
Idea,Outdoor,Unknown,1,Poor Voice Quality,18.657805324,78.935898542,Telangana
Airtel,Indoor,4G,4,Satisfactory,12.93961124,77.57771376,Karnataka
Idea,Outdoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,2,Poor Voice Quality,26.84922495,80.95634718,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,23.807231667,87.806353333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.807231667,87.806353333,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,23.807373333,87.805671667,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,23.807373333,87.805671667,West Bengal
Vodafone,Indoor,3G,1,Poor Voice Quality,23.807373333,87.805671667,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,23.807373333,87.805671667,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5873474,88.4217388,West Bengal
Idea,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,12.93961124,77.57771376,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,12.89499282,77.57789888,Karnataka
BSNL,Indoor,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.347748,83.601362,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,28.5855941,76.9952808,NCT
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,25.593044,85.13994697,Bihar
RJio,Travelling,4G,2,Poor Voice Quality,23.00117128,72.58865776,Gujarat
RJio,Travelling,4G,5,Satisfactory,25.89009008,91.88334271,Meghalaya
RJio,Indoor,4G,4,Satisfactory,26.6404591,76.0903423,Rajasthan
Vodafone,Indoor,3G,1,Poor Voice Quality,23.556507497,72.618874997,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,28.572231667,77.189316667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.572231667,77.189316667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.572231667,77.189316667,NCT
Vodafone,Indoor,4G,4,Satisfactory,23.807373333,87.805671667,West Bengal
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,17.44917147,78.4461409,Telangana
RJio,Indoor,4G,5,Satisfactory,17.44917147,78.4461409,Telangana
RJio,Outdoor,4G,1,Poor Voice Quality,17.44917147,78.4461409,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Indoor,4G,3,Poor Voice Quality,25.593044,85.13994697,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,2G,1,Poor Voice Quality,18.5163223,73.848026,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Jharkhand
RJio,Indoor,4G,5,Satisfactory,19.18999802,83.41536977,Odisha
RJio,Travelling,Unknown,5,Satisfactory,25.5649824,84.6677083,Bihar
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.4143714,72.8265169,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,11.041148328,76.925574923,Tamil Nadu
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,11.041148328,76.925574923,Tamil Nadu
Airtel,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.4143637,72.8265574,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.4143714,72.8265169,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.18999802,83.41536977,Odisha
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,3,Satisfactory,21.21070494,72.76866927,Gujarat
RJio,Indoor,4G,4,Satisfactory,26.6404591,76.0903423,Rajasthan
Idea,Outdoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,2,Poor Voice Quality,16.98205275,82.2309826,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
Airtel,Travelling,4G,1,Call Dropped,12.97462437,77.63372096,Karnataka
Airtel,Travelling,4G,1,Call Dropped,12.97462437,77.63372096,Karnataka
Airtel,Indoor,3G,5,Satisfactory,24.792501553,85.006496130,Bihar
RJio,Indoor,4G,5,Satisfactory,15.39174926,77.22548548,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,12.3034327,76.6307716,Karnataka
Airtel,Indoor,4G,4,Satisfactory,12.97462437,77.63372096,Karnataka
Vodafone,Indoor,3G,4,Satisfactory,18.49461917,73.96371287,Maharashtra
Idea,Indoor,3G,5,Satisfactory,18.51574805,73.68421253,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,22.7266201,88.3439319,West Bengal
Vodafone,Indoor,Unknown,5,Satisfactory,22.713870085,88.340765722,West Bengal
Airtel,Indoor,4G,1,Call Dropped,13.096829367,77.624115804,Karnataka
Idea,Indoor,3G,5,Satisfactory,-1,-1,
Idea,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,2,Poor Voice Quality,25.5930654,85.1397619,Bihar
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,32.10301027,76.31695179,Himachal Pradesh
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Travelling,4G,1,Poor Voice Quality,12.90081319,77.62876749,Karnataka
Idea,Indoor,3G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,2G,3,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,2G,3,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,3,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,25.5930654,85.1397619,Bihar
RJio,Indoor,4G,2,Poor Voice Quality,8.4781284,76.9715415,Kerala
Airtel,Indoor,3G,1,Poor Voice Quality,12.8996546,77.6493147,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,3,Satisfactory,22.8603834,70.8551972,Gujarat
Idea,Indoor,3G,4,Satisfactory,17.3541732,78.4186124,Telangana
RJio,Outdoor,4G,3,Call Dropped,12.9367412,80.1845423,Tamil Nadu
Vodafone,Indoor,4G,3,Poor Voice Quality,30.382081667,76.862761667,Haryana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.066706667,73.011036667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Travelling,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Bihar
RJio,Indoor,4G,4,Satisfactory,12.9913171,77.5494643,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.5875016,88.4217106,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,28.5903567,76.9976281,NCT
RJio,Outdoor,4G,5,Satisfactory,23.03079107,72.65568013,Gujarat
RJio,Indoor,4G,4,Satisfactory,12.9913171,77.5494643,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,25.59303128,85.13983353,Bihar
Airtel,Indoor,3G,5,Satisfactory,24.792501553,85.006496130,Bihar
RJio,Indoor,4G,3,Satisfactory,22.58374625,88.45042029,West Bengal
BSNL,Outdoor,Unknown,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,2G,1,Call Dropped,28.3788296,79.4270755,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,3G,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Travelling,3G,5,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,Unknown,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,3G,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,3G,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,3G,4,Satisfactory,22.591714936,88.427919818,West Bengal
BSNL,Outdoor,Unknown,4,Satisfactory,22.6023479,88.4287264,West Bengal
Idea,Outdoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,25.63426183,85.08814038,Bihar
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,28.572231667,77.189316667,NCT
RJio,Indoor,4G,5,Satisfactory,20.3246607,85.8205489,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,17.44917147,78.4461409,Telangana
RJio,Outdoor,4G,1,Poor Voice Quality,17.44917147,78.4461409,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,17.44917147,78.4461409,Telangana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,
BSNL,Outdoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Call Dropped,17.4795143,78.5686466,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,23.273235901,77.365797020,Madhya Pradesh
Idea,Indoor,2G,2,Call Dropped,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.347748,83.601362,Odisha
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.056842,72.839547,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.5874999,88.4217096,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Travelling,4G,4,Satisfactory,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,10.69462516,76.34075347,Kerala
RJio,Indoor,4G,3,Call Dropped,17.4795094,78.5686451,Telangana
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,
BSNL,Indoor,2G,2,Poor Voice Quality,11.7627127,76.0031517,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,18.51977,73.8561257,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Travelling,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,18.710531667,73.774983333,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,25.59303128,85.13983353,Bihar
Vodafone,Indoor,3G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,17.4795177,78.5686601,Telangana
RJio,Outdoor,4G,4,Satisfactory,26.8902318,75.8072132,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,28.572231667,77.189316667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,19.2882218,72.8796397,Maharashtra
